2025_04_10_T08:29:50 -  finished initateHouses in 0.45085883140563965 seconds
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68886
Household wealth = 6182.342007667431
Household age = 77
Household size = 4
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68887
Household wealth = 1296.0412978830175
Household age = 76
Household size = 4
Household houses = House[]
Household percentile = 22
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68888
Household wealth = 1241.3505673156417
Household age = 36
Household size = 4
Household houses = House[]
Household percentile = 28
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68889
Household wealth = 781.8202257422993
Household age = 54
Household size = 4
Household houses = House[]
Household percentile = 4
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 21

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68890
Household wealth = 2877.908294204151
Household age = 38
Household size = 4
Household houses = House[]
Household percentile = 40
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68891
Household wealth = 4011.197005044599
Household age = 30
Household size = 4
Household houses = House[]
Household percentile = 49
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68892
Household wealth = 7920.161821318558
Household age = 48
Household size = 4
Household houses = House[]
Household percentile = 62
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68893
Household wealth = 38512.08707509808
Household age = 60
Household size = 4
Household houses = House[]
Household percentile = 94
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68894
Household wealth = 2987.735260917802
Household age = 76
Household size = 4
Household houses = House[]
Household percentile = 37
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 12

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68895
Household wealth = 2947.370257581248
Household age = 72
Household size = 4
Household houses = House[]
Household percentile = 35
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68896
Household wealth = 3684.003523431882
Household age = 71
Household size = 4
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68897
Household wealth = 6854.8264573184415
Household age = 79
Household size = 4
Household houses = House[]
Household percentile = 46
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68898
Household wealth = 949.2068257088406
Household age = 79
Household size = 4
Household houses = House[]
Household percentile = 16
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68899
Household wealth = 2631.9542072148774
Household age = 79
Household size = 4
Household houses = House[]
Household percentile = 32
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 21

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68900
Household wealth = 31762.38808856318
Household age = 44
Household size = 4
Household houses = House[]
Household percentile = 91
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68901
Household wealth = 22617.861469454132
Household age = 25
Household size = 4
Household houses = House[]
Household percentile = 98
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68902
Household wealth = 11510.253190632733
Household age = 27
Household size = 4
Household houses = House[]
Household percentile = 70
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68903
Household wealth = 7943.50093076655
Household age = 32
Household size = 4
Household houses = House[]
Household percentile = 66
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68904
Household wealth = 3970.1510393649837
Household age = 36
Household size = 4
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68905
Household wealth = 36102.47302885075
Household age = 41
Household size = 4
Household houses = House[]
Household percentile = 99
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68906
Household wealth = 490.7487693923028
Household age = 37
Household size = 4
Household houses = House[]
Household percentile = 6
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 18

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68907
Household wealth = 1551.5792682794215
Household age = 41
Household size = 4
Household houses = House[]
Household percentile = 36
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68908
Household wealth = 18102.8349569636
Household age = 41
Household size = 4
Household houses = House[]
Household percentile = 76
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68909
Household wealth = 27272.44000604485
Household age = 89
Household size = 4
Household houses = House[]
Household percentile = 72
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 16

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68910
Household wealth = 40181.276693787404
Household age = 55
Household size = 4
Household houses = House[]
Household percentile = 97
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68911
Household wealth = 40653.49678345925
Household age = 53
Household size = 4
Household houses = House[]
Household percentile = 96
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68912
Household wealth = 7579.843734483666
Household age = 32
Household size = 4
Household houses = House[]
Household percentile = 61
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68913
Household wealth = 1047.2201506035606
Household age = 47
Household size = 4
Household houses = House[]
Household percentile = 13
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68914
Household wealth = 5521.942630994651
Household age = 38
Household size = 4
Household houses = House[]
Household percentile = 60
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68915
Household wealth = 551.3075060124294
Household age = 30
Household size = 4
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68916
Household wealth = 17444.68402836907
Household age = 53
Household size = 4
Household houses = House[]
Household percentile = 71
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 22

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68917
Household wealth = 673.3525948580885
Household age = 42
Household size = 4
Household houses = House[]
Household percentile = 3
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 13

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68918
Household wealth = 1669.510152163092
Household age = 57
Household size = 4
Household houses = House[]
Household percentile = 33
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68919
Household wealth = 5066.647787708859
Household age = 56
Household size = 4
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68920
Household wealth = 46564.408511864494
Household age = 61
Household size = 4
Household houses = House[]
Household percentile = 95
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68921
Household wealth = 11720.876138875845
Household age = 48
Household size = 4
Household houses = House[]
Household percentile = 67
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68922
Household wealth = 1151.8401624151295
Household age = 78
Household size = 4
Household houses = House[]
Household percentile = 21
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68923
Household wealth = 17098.451478812367
Household age = 96
Household size = 4
Household houses = House[]
Household percentile = 75
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 4

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68924
Household wealth = 5758.342490980215
Household age = 75
Household size = 4
Household houses = House[]
Household percentile = 44
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68925
Household wealth = 6543.772802841849
Household age = 67
Household size = 4
Household houses = House[]
Household percentile = 48
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68926
Household wealth = 4422.108091919117
Household age = 56
Household size = 4
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 18

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68927
Household wealth = 3749.512817813077
Household age = 25
Household size = 4
Household houses = House[]
Household percentile = 53
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68928
Household wealth = 9688.309725566382
Household age = 21
Household size = 4
Household houses = House[]
Household percentile = 69
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68929
Household wealth = 14954.829732132683
Household age = 38
Household size = 4
Household houses = House[]
Household percentile = 93
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68930
Household wealth = 1025.920167207962
Household age = 46
Household size = 4
Household houses = House[]
Household percentile = 24
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68931
Household wealth = 726.4839644096833
Household age = 49
Household size = 4
Household houses = House[]
Household percentile = 15
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68932
Household wealth = 23995.242042272308
Household age = 28
Household size = 4
Household houses = House[]
Household percentile = 95
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 19

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68933
Household wealth = 6134.900763165709
Household age = 44
Household size = 4
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68934
Household wealth = 602.3533521251641
Household age = 31
Household size = 4
Household houses = House[]
Household percentile = 2
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68935
Household wealth = 596.1907990335696
Household age = 54
Household size = 4
Household houses = House[]
Household percentile = 14
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68936
Household wealth = 4144.956049782425
Household age = 64
Household size = 4
Household houses = House[]
Household percentile = 42
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 24

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68937
Household wealth = 9289.323884789903
Household age = 57
Household size = 4
Household houses = House[]
Household percentile = 49
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68938
Household wealth = 26612.521725873306
Household age = 53
Household size = 4
Household houses = House[]
Household percentile = 88
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68939
Household wealth = 2521.568217686899
Household age = 51
Household size = 4
Household houses = House[]
Household percentile = 36
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68940
Household wealth = 2152.8560903003995
Household age = 74
Household size = 4
Household houses = House[]
Household percentile = 23
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 5

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68941
Household wealth = 8593.419197918447
Household age = 63
Household size = 4
Household houses = House[]
Household percentile = 53
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 19

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68942
Household wealth = 1191.4988420593197
Household age = 60
Household size = 4
Household houses = House[]
Household percentile = 27
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68943
Household wealth = 22519.581250487645
Household age = 73
Household size = 4
Household houses = House[]
Household percentile = 66
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68944
Household wealth = 1786.874374885745
Household age = 67
Household size = 4
Household houses = House[]
Household percentile = 27
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 2

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68945
Household wealth = 3354.7478515470907
Household age = 96
Household size = 4
Household houses = House[]
Household percentile = 31
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68946
Household wealth = 1342.6892855955841
Household age = 22
Household size = 4
Household houses = House[]
Household percentile = 34
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68947
Household wealth = 3229.358630718264
Household age = 34
Household size = 4
Household houses = House[]
Household percentile = 49
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68948
Household wealth = 13233.314979603678
Household age = 42
Household size = 4
Household houses = House[]
Household percentile = 68
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 9

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68949
Household wealth = 731.865513812013
Household age = 34
Household size = 4
Household houses = House[]
Household percentile = 21
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68950
Household wealth = 6915.67160530272
Household age = 35
Household size = 4
Household houses = House[]
Household percentile = 65
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68951
Household wealth = 41216.267249926976
Household age = 43
Household size = 4
Household houses = House[]
Household percentile = 97
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 8

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68952
Household wealth = 25426.440995073976
Household age = 59
Household size = 4
Household houses = House[]
Household percentile = 81
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68953
Household wealth = 2855.797941062782
Household age = 51
Household size = 4
Household houses = House[]
Household percentile = 34
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 17

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68954
Household wealth = 5224.8695933980525
Household age = 43
Household size = 4
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 18

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68955
Household wealth = 7559.901680862797
Household age = 61
Household size = 4
Household houses = House[]
Household percentile = 52
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 7

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68956
Household wealth = 917.0552048889697
Household age = 53
Household size = 4
Household houses = House[]
Household percentile = 7
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68957
Household wealth = 20766.200926939553
Household age = 79
Household size = 4
Household houses = House[]
Household percentile = 73
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 20

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68958
Household wealth = 7044.901506099625
Household age = 81
Household size = 4
Household houses = House[]
Household percentile = 54
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 17

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68959
Household wealth = 821.0567695603684
Household age = 74
Household size = 4
Household houses = House[]
Household percentile = 8
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 3

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68960
Household wealth = 11821.863780345984
Household age = 38
Household size = 4
Household houses = House[]
Household percentile = 66
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 6

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68961
Household wealth = 20336.170202267927
Household age = 44
Household size = 4
Household houses = House[]
Household percentile = 79
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 1

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68962
Household wealth = 3199.8870460584376
Household age = 37
Household size = 4
Household houses = House[]
Household percentile = 45
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68963
Household wealth = 23532.706246454494
Household age = 34
Household size = 4
Household houses = House[]
Household percentile = 96
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

2025_04_10_T08:29:53 -  Household wasn't assigned a house for rental:
Household id = 68964
Household wealth = 16242.999980424973
Household age = 57
Household size = 4
Household houses = House[]
Household percentile = 69
Household mortgages = Mortgage[]
Household contractsAsLandlord = Contract[]
Household contractAsTenant = Nothing
Household wealthInHouses = 0.0
Household residencyZone = Oeiras
Household homelessTime = 0

