2024_12_12_T21:49:29 -  finished initateHouses in 0.03727912902832031 seconds
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
2024_12_12_T21:49:30 -  All home owners were assigned in Oeiras
